"Country","DeepLearningSystem","Score","%XpertSaved","accuracy","Sens","Sensitivity","Specificity","PPV","NPV","X","Comment"
"Bangladesh","JF1",0.94,0.5503,0.6699,0.8924,"0.8924(0.88-0.9)","0.6299(0.62-0.64)","0.3024(0.29-0.31)","0.9702(0.97-0.97)",0.3701,""
"Bangladesh","JF1",0.95,0.5593,0.6768,0.8856,"0.8856(0.87-0.9)","0.6393(0.63-0.65)","0.3062(0.3-0.32)","0.9688(0.97-0.97)",0.3607,"Radiologists' specificity = 0.627(0.621-0.634)"
"Bangladesh","JF1",0.96,0.5719,0.6869,0.8771,"0.8771(0.87-0.89)","0.6527(0.65-0.66)","0.3122(0.3-0.32)","0.9673(0.96-0.97)",0.3473,""
"Bangladesh","JF1",0.97,0.5874,0.6998,0.8689,"0.8689(0.86-0.88)","0.6694(0.66-0.68)","0.3209(0.31-0.33)","0.966(0.96-0.97)",0.3306,""
"Bangladesh","JF1",0.98,0.6093,0.7156,0.8487,"0.8487(0.84-0.86)","0.6916(0.69-0.7)","0.331(0.32-0.34)","0.9622(0.96-0.97)",0.3084,""
"Bangladesh","JF1",0.99,0.6474,0.7435,0.8154,"0.8154(0.8-0.83)","0.7306(0.72-0.74)","0.3524(0.34-0.36)","0.9565(0.95-0.96)",0.2694,"3/4 Xpert Saved"
"Bangladesh","JF1",1,0.9898,0.853,0.0511,"0.0511(0.04-0.06)","0.9972(1-1)","0.7633(0.7-0.82)","0.8539(0.85-0.86)",0.00280000000000002,"Radiologists' specificity = 0.89(0.886-0.894)"
"Bangladesh","IF2",0,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","IF2",0.01,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","IF2",0.02,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","IF2",0.03,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","IF2",0.04,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","IF2",0.05,1e-04,0.1525,1,"1(1-1)","1e-04(0-0)","0.1524(0.15-0.16)","1(0.16-1)",0.9999,""
"Bangladesh","IF2",0.06,0.002,0.1544,1,"1(1-1)","0.0024(0-0)","0.1527(0.15-0.16)","1(0.93-1)",0.9976,""
"Bangladesh","IF2",0.07,0.0112,0.1631,0.9984,"0.9984(1-1)","0.0129(0.01-0.01)","0.1539(0.15-0.16)","0.9777(0.95-0.99)",0.9871,""
"Bangladesh","IF2",0.08,0.0347,0.1861,0.997,"0.997(0.99-1)","0.0404(0.04-0.04)","0.1574(0.15-0.16)","0.9868(0.98-0.99)",0.9596,""
"Bangladesh","IF2",0.09,0.0696,0.2202,0.9943,"0.9943(0.99-1)","0.0811(0.08-0.08)","0.1628(0.16-0.17)","0.9874(0.98-0.99)",0.9189,""
"Bangladesh","IF2",0.1,0.1104,0.26,0.9907,"0.9907(0.99-0.99)","0.1286(0.12-0.13)","0.1697(0.16-0.17)","0.9872(0.98-0.99)",0.8714,""
"Bangladesh","IF2",0.11,0.1548,0.3034,0.9877,"0.9877(0.98-0.99)","0.1804(0.18-0.19)","0.1781(0.17-0.18)","0.9879(0.98-0.99)",0.8196,""
"Bangladesh","IF2",0.12,0.1948,0.3422,0.9836,"0.9836(0.98-0.99)","0.2269(0.22-0.23)","0.1862(0.18-0.19)","0.9872(0.98-0.99)",0.7731,""
"Bangladesh","IF2",0.13,0.232,0.378,0.9792,"0.9792(0.97-0.98)","0.2699(0.26-0.28)","0.1943(0.19-0.2)","0.9864(0.98-0.99)",0.7301,""
"Bangladesh","IF2",0.14,0.2642,0.4091,0.9757,"0.9757(0.97-0.98)","0.3073(0.3-0.31)","0.2021(0.2-0.21)","0.986(0.98-0.99)",0.6927,""
"Bangladesh","IF2",0.15,0.2946,0.4387,0.9727,"0.9727(0.97-0.98)","0.3427(0.34-0.35)","0.2101(0.2-0.22)","0.9859(0.98-0.99)",0.6573,""
"Bangladesh","IF2",0.16,0.3197,0.4628,0.9697,"0.9697(0.96-0.98)","0.3717(0.36-0.38)","0.2172(0.21-0.22)","0.9856(0.98-0.99)",0.6283,""
"Bangladesh","IF2",0.17,0.3434,0.4855,0.9664,"0.9664(0.96-0.97)","0.3991(0.39-0.41)","0.2243(0.22-0.23)","0.9851(0.98-0.99)",0.6009,""
"Bangladesh","IF2",0.18,0.3656,0.5062,0.9615,"0.9615(0.95-0.97)","0.4244(0.42-0.43)","0.2309(0.22-0.24)","0.9839(0.98-0.99)",0.5756,""
"Bangladesh","IF2",0.19,0.3852,0.5247,0.9579,"0.9579(0.95-0.96)","0.4469(0.44-0.45)","0.2374(0.23-0.24)","0.9834(0.98-0.99)",0.5531,""
"Bangladesh","IF2",0.2,0.4041,0.5423,0.9536,"0.9536(0.95-0.96)","0.4684(0.46-0.48)","0.2439(0.24-0.25)","0.9825(0.98-0.98)",0.5316,""
"Bangladesh","IF2",0.21,0.4188,0.5554,0.9484,"0.9484(0.94-0.96)","0.4848(0.48-0.49)","0.2487(0.24-0.26)","0.9812(0.98-0.98)",0.5152,"Radiologists' specificity = 0.461(0.454-0.467)"
"Bangladesh","IF2",0.22,0.4322,0.5678,0.9451,"0.9451(0.94-0.95)","0.5(0.49-0.51)","0.2536(0.25-0.26)","0.9806(0.98-0.98)",0.5,""
"Bangladesh","IF2",0.23,0.447,0.5819,0.9427,"0.9427(0.93-0.95)","0.517(0.51-0.52)","0.2597(0.25-0.27)","0.9804(0.98-0.98)",0.483,""
"Bangladesh","IF2",0.24,0.4604,0.5941,0.9386,"0.9386(0.93-0.95)","0.5321(0.53-0.54)","0.2651(0.26-0.27)","0.9797(0.98-0.98)",0.4679,""
"Bangladesh","IF2",0.25,0.4718,0.6044,0.935,"0.935(0.93-0.94)","0.545(0.54-0.55)","0.2698(0.26-0.28)","0.979(0.98-0.98)",0.455,""
"Bangladesh","IF2",0.26,0.4822,0.6138,0.9317,"0.9317(0.92-0.94)","0.5566(0.55-0.56)","0.2742(0.27-0.28)","0.9784(0.98-0.98)",0.4434,""
"Bangladesh","IF2",0.27,0.4912,0.6222,0.9298,"0.9298(0.92-0.94)","0.5669(0.56-0.57)","0.2785(0.27-0.29)","0.9782(0.98-0.98)",0.4331,""
"Bangladesh","IF2",0.28,0.5005,0.6306,0.9271,"0.9271(0.92-0.94)","0.5773(0.57-0.58)","0.2828(0.27-0.29)","0.9778(0.98-0.98)",0.4227,"1/2 Xpert Saved"
"Bangladesh","IF2",0.29,0.509,0.6378,0.9227,"0.9227(0.91-0.93)","0.5866(0.58-0.59)","0.2864(0.28-0.29)","0.9769(0.97-0.98)",0.4134,""
"Bangladesh","IF2",0.3,0.5172,0.6447,0.9181,"0.9181(0.91-0.93)","0.5955(0.59-0.6)","0.2898(0.28-0.3)","0.9759(0.97-0.98)",0.4045,""
"Bangladesh","IF2",0.31,0.5241,0.6508,0.9156,"0.9156(0.91-0.92)","0.6032(0.6-0.61)","0.2932(0.28-0.3)","0.9755(0.97-0.98)",0.3968,""
"Bangladesh","IF2",0.32,0.5305,0.6561,0.9121,"0.9121(0.9-0.92)","0.61(0.6-0.62)","0.296(0.29-0.3)","0.9747(0.97-0.98)",0.39,""
"Bangladesh","IF2",0.33,0.538,0.6616,0.9058,"0.9058(0.9-0.92)","0.6178(0.61-0.62)","0.2987(0.29-0.31)","0.9733(0.97-0.98)",0.3822,""
"Bangladesh","IF2",0.34,0.5438,0.6662,0.9017,"0.9017(0.89-0.91)","0.6239(0.62-0.63)","0.3012(0.29-0.31)","0.9725(0.97-0.98)",0.3761,""
"Bangladesh","IF2",0.35,0.5506,0.6716,0.8971,"0.8971(0.89-0.91)","0.6311(0.62-0.64)","0.3042(0.3-0.31)","0.9715(0.97-0.97)",0.3689,""
"Bangladesh","IF2",0.36,0.5567,0.6759,0.8913,"0.8913(0.88-0.9)","0.6372(0.63-0.64)","0.3064(0.3-0.32)","0.9702(0.97-0.97)",0.3628,""
"Bangladesh","IF2",0.37,0.5629,0.6805,0.8861,"0.8861(0.88-0.9)","0.6436(0.64-0.65)","0.3089(0.3-0.32)","0.9692(0.97-0.97)",0.3564,"Radiologists' specificity = 0.627(0.621-0.634)"
"Bangladesh","IF2",0.38,0.5687,0.6846,0.8804,"0.8804(0.87-0.89)","0.6494(0.64-0.66)","0.311(0.3-0.32)","0.9679(0.96-0.97)",0.3506,""
"Bangladesh","IF2",0.39,0.5751,0.6899,0.8766,"0.8766(0.87-0.89)","0.6563(0.65-0.66)","0.3144(0.31-0.32)","0.9673(0.96-0.97)",0.3437,""
"Bangladesh","IF2",0.4,0.5823,0.6961,0.8733,"0.8733(0.86-0.88)","0.6642(0.66-0.67)","0.3186(0.31-0.33)","0.9668(0.96-0.97)",0.3358,""
"Bangladesh","IF2",0.41,0.5887,0.7013,0.8692,"0.8692(0.86-0.88)","0.6711(0.66-0.68)","0.3221(0.31-0.33)","0.9661(0.96-0.97)",0.3289,""
"Bangladesh","IF2",0.42,0.5948,0.7059,0.8646,"0.8646(0.85-0.88)","0.6774(0.67-0.68)","0.3251(0.32-0.33)","0.9653(0.96-0.97)",0.3226,""
"Bangladesh","IF2",0.43,0.6003,0.71,0.8602,"0.8602(0.85-0.87)","0.683(0.68-0.69)","0.3279(0.32-0.34)","0.9645(0.96-0.97)",0.317,""
"Bangladesh","IF2",0.44,0.607,0.7155,0.8561,"0.8561(0.84-0.87)","0.6902(0.68-0.7)","0.3319(0.32-0.34)","0.9639(0.96-0.97)",0.3098,""
"Bangladesh","IF2",0.45,0.6131,0.7202,0.8512,"0.8512(0.84-0.86)","0.6966(0.69-0.7)","0.3353(0.33-0.34)","0.963(0.96-0.97)",0.3034,""
"Bangladesh","IF2",0.46,0.6187,0.7241,0.846,"0.846(0.83-0.86)","0.7022(0.7-0.71)","0.3381(0.33-0.35)","0.9621(0.96-0.97)",0.2978,""
"Bangladesh","IF2",0.47,0.6251,0.7284,0.8389,"0.8389(0.83-0.85)","0.7085(0.7-0.71)","0.341(0.33-0.35)","0.9607(0.96-0.96)",0.2915,""
"Bangladesh","IF2",0.48,0.6312,0.7325,0.8323,"0.8323(0.82-0.84)","0.7145(0.71-0.72)","0.3439(0.33-0.35)","0.9595(0.96-0.96)",0.2855,""
"Bangladesh","IF2",0.49,0.6362,0.7353,0.825,"0.825(0.81-0.84)","0.7191(0.71-0.73)","0.3456(0.34-0.36)","0.9581(0.95-0.96)",0.2809,""
"Bangladesh","IF2",0.5,0.6423,0.7403,0.8217,"0.8217(0.81-0.83)","0.7257(0.72-0.73)","0.35(0.34-0.36)","0.9577(0.95-0.96)",0.2743,""
"Bangladesh","IF2",0.51,0.6486,0.7449,0.8159,"0.8159(0.8-0.83)","0.7321(0.73-0.74)","0.3538(0.34-0.36)","0.9568(0.95-0.96)",0.2679,""
"Bangladesh","IF2",0.52,0.6544,0.7487,0.8091,"0.8091(0.8-0.82)","0.7378(0.73-0.74)","0.3568(0.35-0.37)","0.9556(0.95-0.96)",0.2622,""
"Bangladesh","IF2",0.53,0.6611,0.753,0.8015,"0.8015(0.79-0.81)","0.7443(0.74-0.75)","0.3604(0.35-0.37)","0.9542(0.95-0.96)",0.2557,""
"Bangladesh","IF2",0.54,0.6681,0.7581,0.7955,"0.7955(0.78-0.81)","0.7514(0.75-0.76)","0.3652(0.35-0.38)","0.9533(0.95-0.96)",0.2486,"2/3 Xpert Saved"
"Bangladesh","IF2",0.55,0.6756,0.7632,0.7873,"0.7873(0.77-0.8)","0.7588(0.75-0.76)","0.3699(0.36-0.38)","0.952(0.95-0.96)",0.2412,""
"Bangladesh","IF2",0.56,0.6825,0.7674,0.7788,"0.7788(0.76-0.79)","0.7654(0.76-0.77)","0.3737(0.36-0.38)","0.9506(0.95-0.95)",0.2346,""
"Bangladesh","IF2",0.57,0.6893,0.7725,0.7731,"0.7731(0.76-0.79)","0.7724(0.77-0.78)","0.3792(0.37-0.39)","0.9498(0.95-0.95)",0.2276,""
"Bangladesh","IF2",0.58,0.6962,0.7764,0.7632,"0.7632(0.75-0.78)","0.7788(0.77-0.78)","0.3828(0.37-0.39)","0.9482(0.94-0.95)",0.2212,""
"Bangladesh","IF2",0.59,0.7039,0.7807,0.752,"0.752(0.74-0.77)","0.7859(0.78-0.79)","0.387(0.38-0.4)","0.9463(0.94-0.95)",0.2141,""
"Bangladesh","IF2",0.6,0.7126,0.7859,0.7406,"0.7406(0.73-0.75)","0.7941(0.79-0.8)","0.3927(0.38-0.4)","0.9445(0.94-0.95)",0.2059,""
"Bangladesh","IF2",0.61,0.7199,0.7904,0.7313,"0.7313(0.72-0.75)","0.801(0.8-0.81)","0.3979(0.39-0.41)","0.9431(0.94-0.95)",0.199,""
"Bangladesh","IF2",0.62,0.7284,0.7961,0.7223,"0.7223(0.71-0.74)","0.8094(0.8-0.81)","0.4052(0.39-0.42)","0.9419(0.94-0.95)",0.1906,""
"Bangladesh","IF2",0.63,0.7362,0.8005,0.7108,"0.7108(0.7-0.73)","0.8166(0.81-0.82)","0.4106(0.4-0.42)","0.9401(0.94-0.94)",0.1834,""
"Bangladesh","IF2",0.64,0.7439,0.8051,0.7007,"0.7007(0.69-0.72)","0.8238(0.82-0.83)","0.417(0.4-0.43)","0.9387(0.94-0.94)",0.1762,""
"Bangladesh","IF2",0.65,0.7524,0.8107,0.6914,"0.6914(0.68-0.71)","0.8321(0.83-0.84)","0.4255(0.41-0.44)","0.9375(0.93-0.94)",0.1679,"3/4 Xpert Saved"
"Bangladesh","IF2",0.66,0.7618,0.8163,0.6789,"0.6789(0.66-0.69)","0.841(0.84-0.85)","0.4342(0.42-0.45)","0.9358(0.93-0.94)",0.159,""
"Bangladesh","IF2",0.67,0.7705,0.8205,0.6641,"0.6641(0.65-0.68)","0.8486(0.84-0.85)","0.441(0.43-0.45)","0.9336(0.93-0.94)",0.1514,""
"Bangladesh","IF2",0.68,0.7803,0.8254,0.6477,"0.6477(0.63-0.66)","0.8573(0.85-0.86)","0.4493(0.44-0.46)","0.9312(0.93-0.93)",0.1427,""
"Bangladesh","IF2",0.69,0.7911,0.83,0.6275,"0.6275(0.61-0.64)","0.8664(0.86-0.87)","0.4578(0.44-0.47)","0.9283(0.92-0.93)",0.1336,""
"Bangladesh","IF2",0.7,0.8007,0.8341,0.6098,"0.6098(0.59-0.63)","0.8745(0.87-0.88)","0.4662(0.45-0.48)","0.9257(0.92-0.93)",0.1255,""
"Bangladesh","IF2",0.71,0.8109,0.8381,0.5893,"0.5893(0.57-0.61)","0.8828(0.88-0.89)","0.4748(0.46-0.49)","0.9228(0.92-0.93)",0.1172,""
"Bangladesh","IF2",0.72,0.8202,0.8415,0.5699,"0.5699(0.55-0.59)","0.8903(0.89-0.89)","0.483(0.47-0.5)","0.9201(0.92-0.92)",0.1097,""
"Bangladesh","IF2",0.73,0.8305,0.8448,0.547,"0.547(0.53-0.56)","0.8984(0.89-0.9)","0.4918(0.48-0.51)","0.9169(0.91-0.92)",0.1016,""
"Bangladesh","IF2",0.74,0.84,0.847,0.5229,"0.5229(0.51-0.54)","0.9053(0.9-0.91)","0.4982(0.48-0.51)","0.9135(0.91-0.92)",0.0947,""
"Bangladesh","IF2",0.75,0.8509,0.8499,0.4965,"0.4965(0.48-0.51)","0.9134(0.91-0.92)","0.5075(0.49-0.52)","0.9098(0.91-0.91)",0.0866,""
"Bangladesh","IF2",0.76,0.8608,0.8524,0.4724,"0.4724(0.46-0.49)","0.9207(0.92-0.92)","0.5172(0.5-0.53)","0.9066(0.9-0.91)",0.0793,""
"Bangladesh","IF2",0.77,0.871,0.8549,0.4473,"0.4473(0.43-0.46)","0.9282(0.92-0.93)","0.5284(0.51-0.55)","0.9033(0.9-0.91)",0.0718,""
"Bangladesh","IF2",0.78,0.8832,0.8569,0.4137,"0.4137(0.4-0.43)","0.9366(0.93-0.94)","0.5397(0.52-0.56)","0.8988(0.89-0.9)",0.0634,""
"Bangladesh","IF2",0.79,0.894,0.8581,0.3823,"0.3823(0.37-0.4)","0.9436(0.94-0.95)","0.5495(0.53-0.57)","0.8947(0.89-0.9)",0.0564,"Radiologists' specificity = 0.89(0.886-0.894)"
"Bangladesh","IF2",0.8,0.9047,0.8602,0.3542,"0.3542(0.34-0.37)","0.9512(0.95-0.95)","0.5661(0.55-0.59)","0.8912(0.89-0.9)",0.0488,""
"Bangladesh","IF2",0.81,0.9149,0.8613,0.3241,"0.3241(0.31-0.34)","0.9579(0.96-0.96)","0.5804(0.56-0.6)","0.8874(0.88-0.89)",0.0421,""
"Bangladesh","IF2",0.82,0.9259,0.8615,0.2886,"0.2886(0.27-0.3)","0.9645(0.96-0.97)","0.5935(0.57-0.62)","0.8829(0.88-0.89)",0.0355,""
"Bangladesh","IF2",0.83,0.935,0.8606,0.2559,"0.2559(0.24-0.27)","0.9693(0.97-0.97)","0.5999(0.58-0.62)","0.8787(0.87-0.88)",0.0306999999999999,""
"Bangladesh","IF2",0.84,0.9447,0.8602,0.2228,"0.2228(0.21-0.24)","0.9748(0.97-0.98)","0.614(0.59-0.64)","0.8746(0.87-0.88)",0.0252,""
"Bangladesh","IF2",0.85,0.9532,0.8591,0.1912,"0.1912(0.18-0.2)","0.9792(0.98-0.98)","0.6228(0.59-0.65)","0.8707(0.87-0.88)",0.0208,""
"Bangladesh","IF2",0.86,0.9613,0.8585,0.1628,"0.1628(0.15-0.18)","0.9836(0.98-0.99)","0.6409(0.61-0.67)","0.8673(0.86-0.87)",0.0164,""
"Bangladesh","IF2",0.87,0.9695,0.8572,0.1316,"0.1316(0.12-0.14)","0.9876(0.99-0.99)","0.6567(0.62-0.69)","0.8635(0.86-0.87)",0.0124,""
"Bangladesh","IF2",0.88,0.9771,0.8552,0.0999,"0.0999(0.09-0.11)","0.991(0.99-0.99)","0.6655(0.62-0.7)","0.8596(0.86-0.86)",0.00900000000000001,""
"Bangladesh","IF2",0.89,0.983,0.8533,0.0743,"0.0743(0.07-0.08)","0.9933(0.99-0.99)","0.6667(0.62-0.71)","0.8565(0.85-0.86)",0.00670000000000004,""
"Bangladesh","IF2",0.9,0.9886,0.8509,0.0483,"0.0483(0.04-0.06)","0.9952(0.99-1)","0.6436(0.58-0.7)","0.8533(0.85-0.86)",0.00480000000000003,""
"Bangladesh","IF2",0.91,0.9918,0.85,0.0347,"0.0347(0.03-0.04)","0.9966(1-1)","0.648(0.58-0.71)","0.8517(0.85-0.86)",0.00339999999999996,""
"Bangladesh","IF2",0.92,0.9948,0.8496,0.0235,"0.0235(0.02-0.03)","0.9981(1-1)","0.688(0.6-0.77)","0.8504(0.85-0.85)",0.00190000000000001,""
"Bangladesh","IF2",0.93,0.9971,0.8489,0.0137,"0.0137(0.01-0.02)","0.999(1-1)","0.7143(0.59-0.82)","0.8493(0.84-0.85)",0.001,""
"Bangladesh","IF2",0.94,0.9985,0.8484,0.0074,"0.0074(0-0.01)","0.9996(1-1)","0.7714(0.6-0.9)","0.8485(0.84-0.85)",0.000399999999999956,""
"Bangladesh","IF2",0.95,0.9995,0.8479,0.0025,"0.0025(0-0)","0.9999(1-1)","0.75(0.43-0.95)","0.8479(0.84-0.85)",9.9999999999989e-05,""
"Bangladesh","IF2",0.96,0.9998,0.8478,0.0014,"0.0014(0-0)","1(1-1)","1(0.48-1)","0.8478(0.84-0.85)",0,""
"Bangladesh","IF2",0.97,1,0.8477,3e-04,"3e-04(0-0)","1(1-1)","1(0.02-1)","0.8476(0.84-0.85)",0,""
"Bangladesh","IF2",0.98,1,0.8476,0,"0(0-0)","1(1-1)","NaN(0-1)","0.8476(0.84-0.85)",0,""
"Bangladesh","IF2",0.99,1,0.8476,0,"0(0-0)","1(1-1)","NaN(0-1)","0.8476(0.84-0.85)",0,""
"Bangladesh","IF2",1,1,0.8476,0,"0(0-0)","1(1-1)","NaN(0-1)","0.8476(0.84-0.85)",0,""
"Bangladesh","Lunit",0,0,0.1524,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","Lunit",0.01,0.0197,0.1719,0.9995,"0.9995(1-1)","0.0232(0.02-0.03)","0.1554(0.15-0.16)","0.9958(0.98-1)",0.9768,""
"Bangladesh","Lunit",0.02,0.1895,0.3389,0.9904,"0.9904(0.99-0.99)","0.2218(0.22-0.23)","0.1862(0.18-0.19)","0.9923(0.99-0.99)",0.7782,""
"Bangladesh","Lunit",0.03,0.2754,0.4223,0.9823,"0.9823(0.98-0.99)","0.3217(0.32-0.33)","0.2066(0.2-0.21)","0.9902(0.99-0.99)",0.6783,""
"Bangladesh","Lunit",0.04,0.3262,0.4706,0.9738,"0.9738(0.97-0.98)","0.3801(0.37-0.39)","0.2202(0.21-0.23)","0.9878(0.99-0.99)",0.6199,""
"Bangladesh","Lunit",0.05,0.3649,0.5052,0.9601,"0.9601(0.95-0.97)","0.4234(0.42-0.43)","0.2304(0.22-0.24)","0.9834(0.98-0.99)",0.5766,""
"Bangladesh","Lunit",0.06,0.3869,0.5257,0.9552,"0.9552(0.95-0.96)","0.4484(0.44-0.46)","0.2374(0.23-0.24)","0.9824(0.98-0.98)",0.5516,""
"Bangladesh","Lunit",0.07,0.4011,0.5391,0.9528,"0.9528(0.95-0.96)","0.4647(0.46-0.47)","0.2424(0.24-0.25)","0.9821(0.98-0.98)",0.5353,""
"Bangladesh","Lunit",0.08,0.4129,0.5502,0.9506,"0.9506(0.94-0.96)","0.4783(0.47-0.49)","0.2467(0.24-0.25)","0.9818(0.98-0.98)",0.5217,"Radiologists' specificity = 0.461(0.454-0.467)"
"Bangladesh","Lunit",0.09,0.4217,0.5587,0.9498,"0.9498(0.94-0.96)","0.4884(0.48-0.5)","0.2503(0.24-0.26)","0.9818(0.98-0.98)",0.5116,""
"Bangladesh","Lunit",0.1,0.4299,0.5669,0.9495,"0.9495(0.94-0.96)","0.4982(0.49-0.5)","0.2538(0.25-0.26)","0.9821(0.98-0.98)",0.5018,""
"Bangladesh","Lunit",0.11,0.4371,0.5739,0.9489,"0.9489(0.94-0.96)","0.5065(0.5-0.51)","0.2569(0.25-0.26)","0.9822(0.98-0.98)",0.4935,""
"Bangladesh","Lunit",0.12,0.4429,0.5797,0.9487,"0.9487(0.94-0.96)","0.5133(0.51-0.52)","0.2595(0.25-0.27)","0.9823(0.98-0.98)",0.4867,""
"Bangladesh","Lunit",0.13,0.4477,0.5842,0.9478,"0.9478(0.94-0.95)","0.5188(0.51-0.53)","0.2615(0.25-0.27)","0.9822(0.98-0.98)",0.4812,""
"Bangladesh","Lunit",0.14,0.453,0.5894,0.9473,"0.9473(0.94-0.95)","0.525(0.52-0.53)","0.2639(0.26-0.27)","0.9823(0.98-0.98)",0.475,""
"Bangladesh","Lunit",0.15,0.458,0.5938,0.9454,"0.9454(0.94-0.95)","0.5306(0.52-0.54)","0.2658(0.26-0.27)","0.9818(0.98-0.98)",0.4694,""
"Bangladesh","Lunit",0.16,0.4622,0.5975,0.944,"0.944(0.94-0.95)","0.5352(0.53-0.54)","0.2675(0.26-0.28)","0.9815(0.98-0.98)",0.4648,""
"Bangladesh","Lunit",0.17,0.4654,0.6006,0.9437,"0.9437(0.94-0.95)","0.5389(0.53-0.55)","0.269(0.26-0.28)","0.9816(0.98-0.98)",0.4611,""
"Bangladesh","Lunit",0.18,0.4681,0.6032,0.9432,"0.9432(0.94-0.95)","0.5421(0.54-0.55)","0.2702(0.26-0.28)","0.9815(0.98-0.98)",0.4579,""
"Bangladesh","Lunit",0.19,0.4706,0.6053,0.9421,"0.9421(0.93-0.95)","0.5448(0.54-0.55)","0.2712(0.26-0.28)","0.9813(0.98-0.98)",0.4552,""
"Bangladesh","Lunit",0.2,0.4738,0.6083,0.9416,"0.9416(0.93-0.95)","0.5484(0.54-0.56)","0.2727(0.26-0.28)","0.9812(0.98-0.98)",0.4516,""
"Bangladesh","Lunit",0.21,0.4763,0.6106,0.9407,"0.9407(0.93-0.95)","0.5512(0.54-0.56)","0.2737(0.27-0.28)","0.981(0.98-0.98)",0.4488,""
"Bangladesh","Lunit",0.22,0.4788,0.613,0.9405,"0.9405(0.93-0.95)","0.5541(0.55-0.56)","0.2749(0.27-0.28)","0.9811(0.98-0.98)",0.4459,""
"Bangladesh","Lunit",0.23,0.4824,0.6162,0.9391,"0.9391(0.93-0.95)","0.5582(0.55-0.56)","0.2765(0.27-0.28)","0.9808(0.98-0.98)",0.4418,""
"Bangladesh","Lunit",0.24,0.4855,0.6191,0.9383,"0.9383(0.93-0.95)","0.5617(0.55-0.57)","0.2779(0.27-0.29)","0.9806(0.98-0.98)",0.4383,""
"Bangladesh","Lunit",0.25,0.4875,0.6209,0.9375,"0.9375(0.93-0.95)","0.5639(0.56-0.57)","0.2788(0.27-0.29)","0.9805(0.98-0.98)",0.4361,""
"Bangladesh","Lunit",0.26,0.4908,0.6239,0.9366,"0.9366(0.93-0.94)","0.5676(0.56-0.57)","0.2803(0.27-0.29)","0.9803(0.98-0.98)",0.4324,""
"Bangladesh","Lunit",0.27,0.4935,0.6265,0.9364,"0.9364(0.93-0.94)","0.5708(0.56-0.58)","0.2817(0.27-0.29)","0.9804(0.98-0.98)",0.4292,""
"Bangladesh","Lunit",0.28,0.4964,0.629,0.935,"0.935(0.93-0.94)","0.574(0.57-0.58)","0.283(0.27-0.29)","0.9801(0.98-0.98)",0.426,""
"Bangladesh","Lunit",0.29,0.4996,0.6319,0.9342,"0.9342(0.93-0.94)","0.5776(0.57-0.58)","0.2845(0.28-0.29)","0.9799(0.98-0.98)",0.4224,"1/2 Xpert Saved"
"Bangladesh","Lunit",0.3,0.5022,0.6343,0.9334,"0.9334(0.92-0.94)","0.5805(0.57-0.59)","0.2857(0.28-0.29)","0.9798(0.98-0.98)",0.4195,""
"Bangladesh","Lunit",0.31,0.5046,0.6366,0.9331,"0.9331(0.92-0.94)","0.5832(0.58-0.59)","0.287(0.28-0.3)","0.9798(0.98-0.98)",0.4168,""
"Bangladesh","Lunit",0.32,0.5074,0.639,0.932,"0.932(0.92-0.94)","0.5864(0.58-0.59)","0.2883(0.28-0.3)","0.9796(0.98-0.98)",0.4136,""
"Bangladesh","Lunit",0.33,0.5099,0.6414,0.9315,"0.9315(0.92-0.94)","0.5893(0.58-0.6)","0.2896(0.28-0.3)","0.9795(0.98-0.98)",0.4107,""
"Bangladesh","Lunit",0.34,0.5122,0.6435,0.9306,"0.9306(0.92-0.94)","0.5918(0.58-0.6)","0.2907(0.28-0.3)","0.9794(0.98-0.98)",0.4082,""
"Bangladesh","Lunit",0.35,0.518,0.649,0.9298,"0.9298(0.92-0.94)","0.5985(0.59-0.61)","0.294(0.29-0.3)","0.9794(0.98-0.98)",0.4015,""
"Bangladesh","Lunit",0.36,0.518,0.649,0.9298,"0.9298(0.92-0.94)","0.5985(0.59-0.61)","0.294(0.29-0.3)","0.9794(0.98-0.98)",0.4015,""
"Bangladesh","Lunit",0.37,0.5208,0.6517,0.9293,"0.9293(0.92-0.94)","0.6017(0.6-0.61)","0.2955(0.29-0.3)","0.9793(0.98-0.98)",0.3983,""
"Bangladesh","Lunit",0.38,0.523,0.6538,0.929,"0.929(0.92-0.94)","0.6043(0.6-0.61)","0.2968(0.29-0.31)","0.9793(0.98-0.98)",0.3957,""
"Bangladesh","Lunit",0.39,0.5252,0.6557,0.9279,"0.9279(0.92-0.94)","0.6067(0.6-0.61)","0.2978(0.29-0.31)","0.9791(0.98-0.98)",0.3933,""
